Explore our Brands,สำรวจแบรนด์ของเรา
Not registered? Create your ASICS ID,ยังไม่ได้ลงทะเบียนใช่ไหม สร้าง ASICS ID ของคุณ
Password:,รหัสผ่าน:
Remember me for next time,จดจำฉันสำหรับครั้งต่อไป
Sign in with Facebook,ลงชื่อเข้าใช้ด้วย Facebook
Sign in with Google,ลงชื่อเข้าใช้ด้วย Google
Sign in with your ASICS ID,ลงชื่อเข้าใช้ด้วย ASICS ID ของคุณ
SUBMIT,ส่ง
You created your account with {{third_party}}. Please Login in with {{third_party}}.,คุณสร้างบัญชีของคุณด้วย {{third_party}} โปรดเข้าสู่ระบบด้วย {{third_party}}
Waiting for {{third_party}} login…,กำลังรอการเข้าสู่ระบบของ {{third_party}}…
Account is linked to {{third_party}},บัญชีเชื่อมโยงกับ {{third_party}}
Need an ASICS account?,ต้องมีบัญชี ASICS ใช่ไหม
Connect Account to {{third_party}},เชื่อมโยงบัญชีกับ {{third_party}}
Email,อีเมล
That email is already associated with a {{third_party}} sign in.,อีเมลดังกล่าวเชื่อมโยงกับการลงชื่อเข้าใช้ของ {{third_party}} อยู่แล้ว
This account was created without a password. Please check your email for a password reset link.,บัญชีนี้ถูกสร้างขึ้นโดยไม่มีรหัสผ่าน โปรดตรวจสอบอีเมลของคุณเพื่อดูลิงก์สำหรับรีเซ็ตรหัสผ่าน
The email field is empty.,ช่องกรอกอีเมลว่างอยู่
"The password field is empty. <a href=""{{forgetPasswordUrl}}"">Click here</a> to reset your password.","ช่องกรอกรหัสผ่านว่างอยู่ <a href=""{{forgetPasswordUrl}}"">คลิกที่นี่</a> เพื่อรีเซ็ตรหัสผ่านของคุณ"
Forgot Password?,ลืมรหัสผ่านใช่ไหม
<p>We have an account with this email address that is currently linked using {{origin}}.</p><p>Would you like to also link this account using {{new_type}} or retry your login using {{origin}}?</p>,<p>เรามีบัญชีที่ใช้ที่อยู่อีเมลนี้ซึ่งเชื่อมโยงอยู่ในปัจจุบันโดยใช้ {{origin}}</p><p>คุณยังต้องการเชื่อมโยงบัญชีนี้โดยใช้ {{new_type}} หรือลองเข้าสู่ระบบอีกครั้งโดยใช้ {{origin}} หรือไม่</p>
<p>That email was registered using a password.</p><p>Please confirm your password to connect your account with {{third_party}}</p>,<p>อีเมลดังกล่าวได้รับการลงทะเบียนโดยใช้รหัสผ่าน</p><p>โปรดยืนยันรหัสผ่านของคุณเพื่อเชื่อมโยงบัญชีของคุณกับ {{third_party}}</p>
Connect {{third_party}},เชื่อมโยง {{third_party}}
Need an account?,ต้องมีบัญชีใช่ไหม
OR,หรือ
Password,รหัสผ่าน
Remember me,จดจำฉัน
Sign In,ลงชื่อเข้าใช้
You're signed in!,คุณลงชื่อเข้าใช้แล้ว!
You’ve Logged Out of ASICS,คุณได้ออกจากระบบของ ASICS แล้ว
You've logged out of ASICS ID,คุณได้ออกจากระบบของ ASICS ID แล้ว
You've logged out of ASICS ID,คุณได้ออกจากระบบของ ASICS ID แล้ว
You've logged out of ASICS ID,คุณได้ออกจากระบบของ ASICS ID แล้ว
You've logged out of OneAsics,คุณได้ออกจากระบบของ OneAsics แล้ว
Delete,ลบ
Edit,แก้ไข
Birth,วันเกิด
YYYY-MM-DD,ปปปป-ดด-วว
Country,ประเทศ
Select an Option,เลือกตัวเลือก
Email,อีเมล
Encrypted Password,รหัสผ่านที่เข้ารหัสลับ
First Name,ชื่อ
Gender,เพศ
Select an Option,เลือกตัวเลือก
ID,ID
Last Name,นามสกุล
Migrate From,โยกย้ายจาก
Select an Option,เลือกตัวเลือก
Receive News Letter,รับจดหมายข่าว
Migration Users,การโยกย้ายผู้ใช้
Migration Users,การโยกย้ายผู้ใช้
No migration users to show.,ไม่มีการโยกย้ายผู้ใช้ที่จะแสดง
Delete,ลบ
Edit,แก้ไข
Fail Clients,ลูกค้าผิดพลาด
Fail Count,จำนวนผิดพลาด
Fail Detail,รายละเอียดผิดพลาด
ID,ID
Notification Status,สถานะการแจ้งเตือน
Select an Option,เลือกตัวเลือก
User ID,ID ผู้ใช้
Notification Queue,คิวการแจ้งเตือน
Notification Queues,คิวการแจ้งเตือน
For security reasons your account is temporarily locked.,เพื่อเหตุผลด้านความปลอดภัย บัญชีของคุณจะถูกล็อคชั่วคราว
"You appear to have already created an account, please sign in.",ดูเหมือนว่าคุณได้สร้างบัญชีแล้ว โปรดลงชื่อเข้าใช้
You are ineligible to register for ASICS ID.,คุณไม่มีสิทธิ์ลงทะเบียน ASICS ID
Internal server error,ข้อผิดพลาดของเซิร์ฟเวอร์ภายใน
Please verify that you used your correct birthday.,โปรดตรวจสอบว่าคุณใช้วันเกิดที่ถูกต้อง
Invalid email,อีเมลไม่ถูกต้อง
Invalid email or password,อีเมลหรือรหัสผ่านไม่ถูกต้อง
The password must have at most 72 characters.,รหัสผ่านต้องประกอบด้วยอักขระอย่างมากที่สุด 72 ตัว
The password must have at least 6 characters.,รหัสผ่านต้องประกอบด้วยอักขระอย่างน้อยที่สุด 6 ตัว
User not found,ไม่พบผู้ใช้
For security reasons your account is temporarily locked.,เพื่อเหตุผลด้านความปลอดภัย บัญชีของคุณจะถูกล็อคชั่วคราว
"You appear to have already created an account, please <a href=""{{login_url}}"">sign in</a> instead.","ดูเหมือนว่าคุณได้สร้างบัญชีแล้ว โปรด<a href=""{{login_url}}"">ลงชื่อเข้าใช้</a>แทน"
The first name field is empty.,ช่องกรอกชื่อว่างอยู่
The family name field is empty.,ช่องกรอกนามสกุลว่างอยู่
You are ineligible to register for ASICS ID.,คุณไม่มีสิทธิ์ลงทะเบียน ASICS ID
Internal server error,ข้อผิดพลาดของเซิร์ฟเวอร์ภายใน
Please verify that you used your correct birthday.,โปรดตรวจสอบว่าคุณใช้วันเกิดที่ถูกต้อง
The email is invalid,อีเมลไม่ถูกต้อง
Invalid email or password,อีเมลหรือรหัสผ่านไม่ถูกต้อง
Please select your date of birth.,โปรดเลือกวันเกิดของคุณ
Please select your country.,โปรดเลือกประเทศของคุณ
Please select your gender.,โปรดเลือกเพศของคุณ
The password must have at most 72 characters.,รหัสผ่านต้องประกอบด้วยอักขระอย่างมากที่สุด 72 ตัว
The password must have at least 8 characters.,รหัสผ่านต้องประกอบด้วยอักขระอย่างน้อยที่สุด 8 ตัว
User not found,ไม่พบผู้ใช้
January,มกราคม
February,กุมภาพันธ์
November,พฤศจิกายน
December,ธันวาคม
March,มีนาคม
April,เมษายน
May,พฤษภาคม
June,มิถุนายน
July,กรกฎาคม
August,สิงหาคม
September,กันยายน
October,ตุลาคม
Next Month,เดือนหน้า
Previous Month,เดือนที่แล้ว
Sunday,อาทิตย์
Monday,จันทร์
Tuesday,อังคาร
Wednesday,พุธ
Thursday,พฤหัสบดี
Friday,ศุกร์
Saturday,เสาร์
Sun,อา.
Mon,จ.
Tue,อ.
Wed,พ.
Thu,พฤ.
Fri,ศ.
Sat,ส.
Edit Profile,แก้ไขโปรไฟล์
Please sign in to update your profile.,โปรดลงชื่อเข้าใช้เพื่ออัปเดตโปรไฟล์ของคุณ
SAVE,บันทึก
Save,บันทึก
Go back,กลับ
No transactions found in the selected time duration.,No transactions found in the selected time duration.
Delete,ลบ
ID,ID
Key,คีย์
Name,ชื่อ
Public keys,คีย์สาธารณะ
Public keys,คีย์สาธารณะ
CONFIRM EMAIL ADDRESS,ยืนยันที่อยู่อีเมล
Please confirm you email address,โปรดยืนยันที่อยู่อีเมลของคุณ
Please confirm your email address,โปรดยืนยันที่อยู่อีเมลของคุณ
Thank you for registering your ASICS ID. Click below to complete your registration.,ขอขอบคุณสำหรับการลงทะเบียน ASICS ID ของคุณ คลิกด้านล่างเพื่อดำเนินการลงทะเบียนให้เสร็จสมบูรณ์
Confirmation Failed,การยืนยันไม่สำเร็จ
Email Account Confirmed,ยืนยันบัญชีอีเมลแล้ว
Email Account Confirming…,กำลังยืนยันบัญชีอีเมล…
"By creating an ASICS account, I confirm that I have read and understand the applicable <a href=""{{privacy_url}}"" target=""_blank"">Privacy Policy</a> and that I agree to ASICS <a href=""{{terms_url}}"" target=""_blank"">Terms and Conditions</a>.","ด้วยการสร้างบัญชี ASICS ฉันยืนยันว่าได้อ่านและเข้าใจใน<a href=""{{privacy_url}}"" target=""_blank"">นโยบายความเป็นส่วนตัว</a>ที่ใช้บังคับ และฉันยอมรับใน<a href=""{{terms_url}}"" target=""_blank"">ข้อกำหนดและเงื่อนไข</a>ของ ASICS"
Already registered? Sign in,ลงทะเบียนแล้วใช่ไหม ลงชื่อเข้าใช้
ASICS ID is the new way to sign in with ASICS services,ASICS ID เป็นวิธีใหม่ในการลงชื่อเข้าใช้ด้วยบริการของ ASICS
Women,หญิง
Tailor Gear and Services For:,ออกแบบอุปกรณ์และบริการสำหรับ:
Men,ชาย
"By creating an ASICS account, I confirm that I have read and understand the applicable <a href=""{{privacy_url}}"" target=""_blank"">Privacy Policy</a> and that I agree to ASICS Studio <a href=""{{terms_url}}"" target=""_blank"">Terms and Conditions</a>.","ด้วยการสร้างบัญชี ASICS ฉันยืนยันว่าได้อ่านและเข้าใจใน<a href=""{{privacy_url}}"" target=""_blank"">นโยบายความเป็นส่วนตัว</a>ที่ใช้บังคับ และฉันยอมรับใน<a href=""{{terms_url}}"" target=""_blank"">ข้อกำหนดและเงื่อนไข</a>ของ ASICS Studio"
Women,หญิง
Tailor Gear and Services For:,ออกแบบอุปกรณ์และบริการสำหรับ:
Men,ชาย
Confirm your password…,ยืนยันรหัสผ่านของคุณ…
Country,ประเทศ
Create Your ASICS ID,สร้าง ASICS ID ของคุณ
Date of Birth,วันเกิด
Day,วัน
Email,อีเมล
Enter your email address…,กรอกที่อยู่อีเมลของคุณ…
Enter your first name,กรอกชื่อของคุณ
Enter your surname,กรอกนามสกุลของคุณ
Enter your password…,กรอกรหัสผ่านของคุณ…
Please accept our terms & conditions and privacy policy.,โปรดยอมรับข้อกำหนดและเงื่อนไขและนโยบายความเป็นส่วนตัวของเรา
The email field is empty.,ช่องกรอกอีเมลว่างอยู่
The first name field is empty.,ช่องกรอกชื่อว่างอยู่
The family name field is empty.,ช่องกรอกนามสกุลว่างอยู่
The password field is empty.,ช่องกรอกรหัสผ่านว่างอยู่
"Sorry, but an email is required to create an ASICS ID and there is no email associated with your Facebook account. Please choose an alternative method.",ขออภัย ต้องมีอีเมลเพื่อสร้าง ASICS ID และไม่มีอีเมลที่เชื่อมโยงกับบัญชี Facebook ของคุณ โปรดเลือกวิธีอื่น
Password does not match the confirm password.,รหัสผ่านไม่ตรงกับรหัสผ่านที่ยืนยัน
Please select your date of birth.,โปรดเลือกวันเกิดของคุณ
Please select your country.,โปรดเลือกประเทศของคุณ
Female,หญิง
First Name,ชื่อ
Gender,เพศ
"By creating an ASICS account, I confirm that I have read and understand the applicable <a href=""{{privacy_url}}"" target=""_blank"">Privacy Policy</a> and that I agree to Haglöfs <a href=""{{terms_url}}"" target=""_blank"">Terms and Conditions</a>.","ด้วยการสร้างบัญชี ASICS ฉันยืนยันว่าได้อ่านและเข้าใจใน<a href=""{{privacy_url}}"" target=""_blank"">นโยบายความเป็นส่วนตัว</a>ที่ใช้บังคับ และฉันยอมรับใน<a href=""{{terms_url}}"" target=""_blank"">ข้อกำหนดและเงื่อนไข</a>ของ Haglöfs"
Family Name,นามสกุล
Male,ชาย
Month,เดือน
"By registering I accept the <a href=""{{terms_url}}"" target=""_blank"">terms & conditions</a> of ASICS","ด้วยการลงทะเบียนแสดงว่าฉันยอมรับใน<a href=""{{terms_url}}"" target=""_blank"">ข้อกำหนดและเงื่อนไข</a>ของ ASICS"
"We sent you a confirmation email, please check your inbox.",เราได้ส่งอีเมลยืนยันให้กับคุณแล้ว โปรดตรวจสอบกล่องจดหมายเข้า
New Account Created,สร้างบัญชีใหม่แล้ว
I would like to receive news and promotions from ASICS by email tailored to my preferences and interests.,ฉันประสงค์ที่จะรับข่าวสารและโปรโมชั่นจาก ASICS ผ่านทางอีเมลที่กำหนดตามความชอบและความสนใจของฉัน
Women,หญิง
Tailor Gear and Services For:,ออกแบบอุปกรณ์และบริการสำหรับ:
Men,ชาย
OR,หรือ
Other,อื่นๆ
Password,รหัสผ่าน
"ASICS requires this information so that we may provide our services to you and communicate with you. We will handle your personal data in accordance with our <a href=""{{privacy_url}}"" target=""_blank"">privacy policy.</a>","ASICS ต้องการข้อมูลนี้เพื่อการส่งมอบบริการของเราให้กับคุณ และเพื่อสื่อสารกับคุณ เราจะจัดการกับข้อมูลส่วนบุคคลของคุณโดยให้สอดคล้องกับ<a href=""{{privacy_url}}"" target=""_blank"">นโยบายความเป็นส่วนตัวของเรา</a>"
REGISTER,ลงทะเบียน
Required fields,ช่องที่ต้องกรอก
"By creating an ASICS account, I confirm that I have read and understand the applicable <a href=""{{privacy_url}}"" target=""_blank"">Privacy Policy</a> and that I agree to Runkeeper <a href=""{{terms_url}}"" target=""_blank"">Terms and Conditions</a>.","ด้วยการสร้างบัญชี ASICS ฉันยืนยันว่าได้อ่านและเข้าใจใน<a href=""{{privacy_url}}"" target=""_blank"">นโยบายความเป็นส่วนตัว</a>ที่ใช้บังคับ และฉันยอมรับใน<a href=""{{terms_url}}"" target=""_blank"">ข้อกำหนดและเงื่อนไข</a>ของ Runkeeper"
Select,เลือก
Select your country,เลือกประเทศของคุณ
Sign in with Facebook,ลงชื่อเข้าใช้ด้วย Facebook
Sign in with Google,ลงชื่อเข้าใช้ด้วย Google
Sign Up with Facebook,ลงชื่อสมัครด้วย Facebook
Sign Up with Google,ลงชื่อสมัครด้วย Google
"I would like to receive newsletters and information about products, services and events by e-mail, tailored to my interests and preferences, as described in the <a href=""{{privacy_url}}"" target=""_blank"">Privacy Policy</a>.","ฉันประสงค์ที่จะรับจดหมายข่าวและข้อมูลเกี่ยวกับผลิตภัณฑ์ บริการ และกิจกรรมผ่านทางอีเมลที่กำหนดตามความสนใจและความชอบของฉันตามที่อธิบายไว้ใน<a href=""{{privacy_url}}"" target=""_blank"">นโยบายความเป็นส่วนตัว</a>"
"We will email you occasionally with the latest news about the products, services, online tools, events and promotions of our brands (ASICS, ASICS Tiger, Onitsuka Tiger, Haglöfs and Runkeeper). To understand what is relevant to you we use automatic tools to analyze your personal data. For more information see our privacy policy.","เราจะส่งอีเมลให้กับคุณเป็นระยะๆ เพื่อแจ้งข่าวสารล่าสุดเกี่ยวกับผลิตภัณฑ์ บริการ เครื่องมือทางออนไลน์ กิจกรรมและโปรโมชั่นต่างๆ ในแบรนด์ของเรา (ASICS, ASICS Tiger, Onitsuka Tiger, Haglöfs และ Runkeeper) เพื่อที่จะทำความเข้าใจในสิ่งที่เกี่ยวข้องกับคุณ เราจะใช้เครื่องมืออัตโนมัติในการวิเคราะห์ข้อมูลส่วนบุคคลของคุณ สำหรับข้อมูลเพิ่มเติม โปรดดูที่นโยบายความเป็นส่วนตัวของเรา"
Thanks for logging in with {{third_party}}.<br />Please complete your registration by filling out the fields below.,ขอขอบคุณสำหรับการเข้าสู่ระบบด้วย {{third_party}}<br />โปรดดำเนินการลงทะเบียนให้เสร็จสมบูรณ์ด้วยการกรอกข้อมูลในช่องด้านล่างนี้
Year,ปี
Already have an account?,มีบัญชีแล้วใช่ไหม
Your key to gear and services from the entire ASICS family.,กุญแจสำคัญของคุณในการเข้าถึงอุปกรณ์และบริการจากทั้งกลุ่ม ASICS
One Account. OneASICS.,One Account OneASICS
Already have an ASICS account?,มีบัญชี ASICS แล้วใช่ไหม
"One account, one simple way to move across the entire ASICS family.",วิธีเดียวที่ง่ายดายในการสำรวจกลุ่ม ASICS ทั้งหมด
Sign Up for ASICS Studio with,ลงชื่อสมัครสำหรับ ASICS Studio ด้วย
Already have an account?,มีบัญชีแล้วใช่ไหม
Your key to gear and services from the entire ASICS family.,กุญแจสำคัญของคุณในการเข้าถึงอุปกรณ์และบริการจากทั้งกลุ่ม ASICS
One Account. OneASICS.,One Account OneASICS
You appear to have already created an account. Please check your email for a password reset link.,ดูเหมือนว่าคุณได้สร้างบัญชีแล้ว โปรดตรวจสอบอีเมลของคุณเพื่อดูลิงก์สำหรับรีเซ็ตรหัสผ่าน
Get Started,เริ่มต้น
Why ASICS ID? This is because we are a part of the ASICS family and the ID is a unified way to move across all ASICS companies with brands such as:,เหตุผลที่ต้องใช้ ASICS ID เนื่องจากเราเป็นส่วนหนึ่งของกลุ่ม ASICS และ ID คือวิธีรวมในการสลับไปมาระหว่างบริษัททั้งหมดของ ASICS พร้อมแบรนด์อย่างเช่น:
Sign Up for Haglöfs with,ลงชื่อสมัครสำหรับ Haglöfs ด้วย
One account. <br /><br />One simple way to move across the entire ASICS family.,One account <br /><br />วิธีเดียวที่ง่ายดายในการสำรวจกลุ่ม ASICS ทั้งหมด
"One account. OneASICS. <br /><br />One simple way to move across the entire ASICS family. Plus, it’s your key to exclusive discounts, products, events, and more.",One account OneASICS <br /><br />วิธีเดียวที่ง่ายดายในการสำรวจกลุ่ม ASICS ทั้งหมด และยังเป็นกุญแจสำคัญของคุณในการรับส่วนลดพิเศษ เข้าถึงผลิตภัณฑ์ กิจกรรม และอื่นๆ
Your key to gear and services from the entire ASICS family.,กุญแจสำคัญของคุณในการเข้าถึงอุปกรณ์และบริการจากทั้งกลุ่ม ASICS
One Account. OneASICS.,One Account OneASICS
We joined the ASICS family to better pursue our mission of getting the whole world running and provide our community with access to industry-leading training plans and exclusive offers.<br /><br />OneASICS is a single sign-on that will seamlessly link your accounts across the ASICS brand family.,เราได้เข้าร่วมกับกลุ่ม ASICS เพื่อพัฒนาการดำเนินรอยตามพันธกิจของเราในการผลักดันโลกของการวิ่ง และให้สิทธิ์แก่ชุมชนของเราในการเข้าถึงแผนการฝึกชั้นนำในอุตสาหกรรม และข้อเสนอที่พิเศษเฉพาะ<br /><br />OneASICS คือการยืนยันตัวบุคคลที่รองรับการลงชื่อเข้าใช้งานระบบเพียงครั้งเดียว ซึ่งจะเชื่อมโยงบัญชีของคุณกับกลุ่มแบรนด์ ASICS ทั้งหมดได้อย่างราบรื่น
Sign Up for Runkeeper with,ลงชื่อสมัครสำหรับ Runkeeper ด้วย
Sign In,ลงชื่อเข้าใช้
Sign Up With Email,ลงชื่อสมัครด้วยอีเมล
Welcome to,ยินดีต้อนรับสู่
SET MY PASSWORD,ตั้งรหัสผ่านของฉัน
Welcome! Your ASICS account registration is almost complete. Click the button below to create your password and you'll be all set.,ยินดีต้อนรับ! การลงทะเบียนบัญชี ASICS ของคุณเกือบเสร็จสมบูรณ์แล้ว คลิกปุ่มด้านล่างเพื่อสร้างรหัสผ่าน และคุณก็จะพร้อมใช้งานแล้ว
Set Your Password,ตั้งรหัสผ่านของคุณ
"Note: If this email was sent in error, just ignore it. You don't need to take any action, none of your data will be changed.",หมายเหตุ: ไม่ต้องสนใจ หากอีเมลนี้ถูกส่งเนื่องจากข้อผิดพลาด คุณไม่ต้องดำเนินการใดๆ จะไม่มีการเปลี่ยนแปลงข้อมูลใดๆ ของคุณ
RESET MY PASSWORD,ตั้งรหัสผ่านใหม่
Reset My Password,ตั้งรหัสผ่านใหม่
Reset Your Password,รีเซ็ตรหัสผ่านของคุณ…
Reset your ASICS ID password,รีเซ็ตรหัสผ่าน ASICS ID ของคุณ
"Someone – probably you – has requested to reset the password for your ASICS ID. If you want to reset your password, please click on the button below.",ใครบางคนซึ่งอาจเป็นคุณได้ขอให้มีการรีเซ็ตรหัสผ่านสำหรับ ASICS ID ของคุณ หากคุณต้องการรีเซ็ตรหัสผ่าน โปรดคลิกปุ่มด้านล่าง
Confirm your password…,ยืนยันรหัสผ่านของคุณ…
Enter your password…,กรอกรหัสผ่านของคุณ…
The password field is empty.,ช่องกรอกรหัสผ่านว่างอยู่
Password does not match the confirm password.,รหัสผ่านไม่ตรงกับรหัสผ่านที่ยืนยัน
Login,เข้าสู่ระบบ
Need to login,ต้องเข้าสู่ระบบ
New Password,รหัสผ่านใหม่
You can now login to all ASICS services with your new password.,ตอนนี้ คุณสามารถเข้าสู่ระบบเพื่อไปยังบริการทั้งหมดของ ASICS ได้ด้วยรหัสผ่านใหม่
New Password Has Been Set,ตั้งรหัสผ่านใหม่แล้ว
Reset Your ASICS ID Password,รีเซ็ตรหัสผ่าน ASICS ID ของคุณ
SET NEW PASSWORD,ตั้งรหัสผ่านใหม่
Password Field,ช่องกรอกรหัสผ่าน
Set Password,ตั้งรหัสผ่าน
{{.Name}} was successfully created,สร้าง {{.Name}} เรียบร้อยแล้ว
ru-RU,ru-RU
Welcome to the best of everything.,ยินดีต้อนรับสู่ทุกสิ่งที่ดีที่สุด
You're In,คุณมาถึงแล้ว
Enter your information to help us tailor gear and services for you.,กรอกข้อมูลของคุณเพื่อช่วยเราในการออกแบบอุปกรณ์และบริการสำหรับคุณ
Create Your ASICS Account,สร้างบัญชี ASICS ของคุณ
Welcome to the best of everything.,ยินดีต้อนรับสู่ทุกสิ่งที่ดีที่สุด
You're In,คุณมาถึงแล้ว
Enter your information to help us tailor gear and services for you.,กรอกข้อมูลของคุณเพื่อช่วยเราในการออกแบบอุปกรณ์และบริการสำหรับคุณ
Country,ประเทศ
Create Your Account,สร้างบัญชีของคุณ
Date of Birth,วันเกิด
Email,อีเมล
Female,หญิง
First Name,ชื่อ
Gender,เพศ
Last Name,นามสกุล
Male,ชาย
New Account Created,สร้างบัญชีใหม่แล้ว
Welcome to the best of everything.,ยินดีต้อนรับสู่ทุกสิ่งที่ดีที่สุด
You're In,คุณมาถึงแล้ว
Enter your information to help us tailor gear and services for you.,กรอกข้อมูลของคุณเพื่อช่วยเราในการออกแบบอุปกรณ์และบริการสำหรับคุณ
Other,อื่นๆ
Password,รหัสผ่าน
Must be at least 8 characters,ต้องมีอักขระอย่างน้อย 8 ตัว
Required fields,ช่องที่ต้องกรอก
We need your date of birth to generate personalized training plans for you.,เราต้องใช้วันเกิดของคุณเพื่อสร้างแผนการฝึกส่วนบุคคลสำหรับคุณ
Select your country,เลือกประเทศของคุณ
Select your gender,เลือกเพศของคุณ
Sign Up,ลงชื่อสมัคร
"By signing up for ASICS ID you are agreeing to the <a href=""{{terms_url}}"" rel=""nofollow"">terms and conditions</a>. You can read about our privacy policy <a href=""{{privacy_url}}"" rel=""nofollow"">here</a>.","ด้วยการลงชื่อสมัครใช้ ASICS ID แสดงว่าคุณยอมรับใน<a href=""{{terms_url}}"" rel=""nofollow"">ข้อกำหนดและเงื่อนไข</a> คุณสามารถอ่านนโยบายความเป็นส่วนตัวของเราได้<a href=""{{privacy_url}}"" rel=""nofollow"">ที่นี่</a>"
sv-SE,sv-SE
Change Email,เปลี่ยนอีเมล
Change Password,เปลี่ยนรหัสผ่าน
Cookie Policy,นโยบายเกี่ยวกับคุกกี้
Delete,ลบ
Forget Password,ลืมรหัสผ่าน
home,โฮมเพจ
Login,เข้าสู่ระบบ
Logout,ออกจากระบบ
Profile,โปรไฟล์
Register Lander,ลงทะเบียน Lander
Terms and Conditions,ข้อกำหนดและเงื่อนไข
Registered Customers,ลูกค้าที่ลงทะเบียนแล้ว
"If you have an account, sign in with your email address.","หากคุณมีบัญชีผู้ใช้งาน กรุณาลงชื่อเข้าใช้งานด้วยอีเมลแอดเดรสของคุณ"
Required Fields,Required Fields
Please enter a valid email address (Ex: [email]).,กรุณากรอกอีเมล์แอดเดรส (เช่น [email])
The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.,การลงชื่อเข้าใช้งานไม่ถูกต้องหรือแอคเคาท์ของท่านอาจถูกปิดใช้งานชั่วคราว กรุณารอสักครู่แล้วลองลงชื่อเข้าใช้งานอีกครั้ง
This is a required field.,ท่านจำเป็นต้องกรอกข้อมูลในช่องนี้
Manage Addresses,แก้ไขข้อมูลที่อยู่
You have not set a default billing address.,ท่านไม่ได้กำหนดที่อยู่สำหรับเรียกเก็บเงิน (ที่ใช้แสดงเป็นค่าตั้งต้น)
Edit Account Information,แก้ไขข้อมูลบัญชีผู้ใช้งาน
• Faster checkout,• ชำระเงินเร็วขึ้น
